"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"UW Inputs","UWIN_HEADER","1","2","Section","Underwriting Inputs","","Bold","1F3864","FFFFFF","25","","","","",""
"UW Inputs","UWIN_SUBTITLE","2","2","Label","Enter program details and premium schedule below","","Italic","","808080","25","","","","",""
"UW Inputs","UWIN_SPACER1","3","1","Spacer","","","","","","","","","","",""
"UW Inputs","UWIN_S1_HDR","4","2","Section","Section 1: Program Definitions & Written Premium","","Bold","D9E1F2","000000","25","","","","",""
"UW Inputs","UWIN_S1_H1","5","1","Label","#","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H2","5","2","Label","BU","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H3","5","3","Label","Program","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H4","5","4","Label","Term(mo)","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H5","5","5","Label","Q1Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H6","5","6","Label","Q2Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H7","5","7","Label","Q3Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H8","5","8","Label","Q4Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H9","5","9","Label","Q1Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H10","5","10","Label","Q2Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H11","5","11","Label","Q3Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H12","5","12","Label","Q4Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H13","5","13","Label","Q1Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H14","5","14","Label","Q2Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
